8:  language: LanguageCode;
212:    modify_personnel_authority: "Modify Personnel Authority",
213:    auth_level_label: "Authority Level",
214:    primary_command: "Primary Command",
215:    unassigned_location: "Unassigned Location",
216:    access_start: "Access Start",
217:    access_expiry: "Access Expiry",
218:    restore_authority: "Restore Authority",
219:    revoke_credentials: "Revoke Credentials",
220:    apply_protocol_updates: "Apply Protocol Updates",
221:    auth_creation: "Create Personnel",
222:    scan_sync: "Scan Sync",
223:    sys_proxmox_online: "Proxmox Online",
224:    other_room: "Other Room",
225:    msg_discard_confirm: "Are you sure you want to discard this item?",
226:    lbl_optimal_range_confirmed: "Optimal range confirmed",
227:    lbl_new_specimen: "New Specimen",
228:    lbl_decommission_confirm: "Are you sure you want to decommission this specimen?",
229:    lbl_target_ph_desc: "Target pH level for optimal growth.",
230:    lbl_target_ec_desc: "Target Electrical Conductivity.",
231:    lbl_target_vpd_desc: "Target Vapor Pressure Deficit.",
232:    lbl_target_dli_desc: "Target Daily Light Integral.",
233:    lbl_google_api_key_optional: "Google API Key (Optional)",
234:    lbl_id: "ID",
235:    btn_edit: "EDIT",
236:    btn_delete: "DELETE",
237:    lbl_no_key_deployed: "NO KEY DEPLOYED",
238:    btn_generate_key: "GENERATE KEY",
239:    status_thirsty: "Thirsty",
240:    status_soon: "Soon",
241:    status_stable: "Stable",
242:    status_data_needed: "Data Needed",
243:    status_due_now: "Due Now",
244:    menu_sign_out: "Sign Out",
245:    stats_locations: "Locations",
246:    manage_desc: "Synchronize specimens by physical placement.",
247:    add_location: "Register Location",
248:    predefined_location_tag: "Standard",
249:    care_title_page: "Watering Schedule",
250:    sys_install_app: "Install App",
251:    sys_ready_standalone: "Ready for Standalone Mode",
252:    sys_uplink: "AI Uplink",
253:    sys_db_link: "Database Sync",
254:    sys_stable: "Stable",
255:    sys_busy: "Busy",
256:    sys_cooldown: "Cooldown",
257:    sys_node_online: "Node Online",
258:    sys_local_cache: "Local Cache",
259:    sys_auth: "Authentication",
260:    sys_strict: "Strict Protocol",
261:    sys_handshake: "Handshake Protocol",
262:    sys_verification: "External Identity Verification",
263:    sys_config_req: "Config Required",
264:    sys_config_desc: "System not initialized. Please provide Google Client ID in host environment.",
265:    genesis_quote: "The Lord God took the man and put him in the Garden of Eden to work it and take care of it.",
266:    genesis_ref: "Genesis 2:15",
267:    role_owner: "Owner",
268:    role_co_ceo: "Director",
269:    role_lead_hand: "Manager",
270:    role_gardener: "Gardener",
271:    role_seasonal: "Temporary",
272:    dossier: "Dossier",
273:    tech: "Tech",
274:    history: "History",
275:    global_view: "Global View",
276:    search_placeholder: "Search...",
277:    btn_add_task: "Add Task",
278:    btn_add_plant: "ADD PLANT",
279:    btn_add_log: "Add Log Entry",
280:    btn_add_property: "Add Property",
281:    btn_analyze_specimens: "Analyze Specimens",
282:    btn_add_more: "Add More",
283:    btn_save_entry: "Save Entry",
284:    btn_save_mix: "Save Mix",
285:    btn_select_api_key: "Select API Key",
286:    btn_skip_manual: "Skip to Manual Entry",
287:    btn_return_choice: "Return to Choice",
288:    status_synthesizing_dossier: "Synthesizing Botanical Dossier",
289:    status_neural_identification: "Neural Specimen Identification",
290:    status_establishing_uplink: "Establishing Botanical Uplink",
291:    status_ai_ready: "AI Identification Service Ready",
292:    lbl_est_remaining: "Est. {time}s remaining",
293:    lbl_sync_percent: "{percent}% Sync",
294:    lbl_every_months: "Every {months} months",
295:    lbl_note_will_be_translated: "Note (Will be Translated)",
296:    lbl_ai_link: "AI Link",
297:    lbl_ccy: "CCY",
298:    lbl_cost: "Cost",
299:    lbl_nursery_origin: "Nursery / Origin",
300:    lbl_provenance_history: "Provenance & Source History",
301:    lbl_propagation_methods: "Propagation Methods (Comma Separated)",
302:    lbl_repot_frequency: "Repot Frequency (Months)",
303:    lbl_lifecycle_phenology: "Lifecycle & Phenology",
304:    lbl_target_dli_unit: "Target DLI (MOL/M2/D)",
305:    lbl_target_vpd_unit: "Target VDP (KPA)",
306:    lbl_target_ec_unit: "Target EC (MC/CM)",
307:    lbl_advanced_technical_metrics: "Advanced Technical Metrics",
308:    btn_add_photo: "+ Add Photo",
309:    lbl_primary: "Primary",
310:    lbl_specimen_documentation: "Specimen Documentation (Images)",
311:    lbl_hydration_interval_days: "Hydration Interval (Days)",
312:    lbl_select_fertilizer: "Select Fertilizer",
313:    lbl_other_fertilizers: "Other Fertilizers",
314:    lbl_amount_used: "Amount Used",
315:    lbl_amount_available: "{amount} {unit} available",
316:    lbl_recommended_for_this_plant: "Recommended for this plant",
317:    lbl_memo_observation: "Memo / Observation",
318:    lbl_dry: "Dry",
319:    lbl_wet: "Wet",
320:    assign_room_label: "-- Assign Room --",
321:    lbl_room: "Room",
322:    growth_moderate_fast: "Moderate to Fast",
323:    lbl_growth_rate: "New Leaf Rate",
324:    unassigned_location_label: "-- Unassigned Location --",
325:    primary_command_site: "Primary Command (Site Assignment)",
326:    btn_save_changes: "Save Changes",
327:    msg_admin_transfer_only: "Only Owner or CEO can transfer unattributed specimens.",
328:    placeholder_category: "e.g. Araceae, Succulent...",
329:    placeholder_days: "e.g. 7",
330:    btn_set_primary: "Set Primary",
331:    placeholder_pot_size: "e.g. 15cm",
332:    placeholder_propagation_methods: "Nodal Cuttings, Division...",
333:    placeholder_guide: "Step-by-step guide...",
334:    btn_refresh_ai: "Refresh AI Data",
335:    lbl_input_source: "Input Source",
336:    msg_choose_input_source: "Choose an input source for botanical identification.",
337:    msg_ai_ready: "AI Identification Service Ready",
338:    msg_sync_init: "Initiating multi-specimen synchronization...",
339:    msg_uplink_plantnet: "Uplinking to Pl@ntNet Recognition Node...",
340:    msg_rerouting_gemini: "Pl@ntNet confidence low. Rerouting to Gemini Vision...",
341:    msg_identity_confirmed_log: "Identity Confirmed: {species}",
342:    msg_fetching_params: "Fetching technical parameters...",
343:    msg_accessing_archives: "Accessing global botanical archives...",
344:    msg_harmonizing_data: "Harmonizing & localizing data...",
345:    msg_dossier_finalized: "Biological dossier finalized.",
346:    msg_uplink_fault: "Unknown uplink protocol fault.",
347:    msg_compression_fault: "Imagery compression fault.",
348:    msg_camera_denied: "Camera access denied or unavailable. Check permissions.",
349:    msg_camera_empty: "Camera feedback is empty. Refresh and try again.",
350:    status_initializing_lens: "Initializing Lens...",
351:    btn_capture_specimen: "Capture Specimen",
352:    live_identity_lens: "Live Identity Lens",
353:    archive_search: "Archive Search",
354:    direct_protocol: "Direct Protocol",
355:    manual_entry: "Manual Entry",
356:    use_camera: "Use Camera",
357:    choose_picture: "Choose Picture",
358:    lbl_manual_dossier: "Manual Dossier",
359:    msg_manual_entry_desc: "Enter botanical specifications manually.",
360:    lbl_species_name: "Species Name",
361:    placeholder_species: "e.g. Monstera Deliciosa",
362:    placeholder_nickname: "e.g. My Favorite Plant",
363:    lbl_specimen_gallery: "Specimen Gallery",
364:    msg_captured_specimens: "Captured specimens for botanical analysis",
365:    deploy_specimen: "Deploy Specimen",
366:    btn_generate_dossier: "Generate Dossier",
367:    lbl_unattributed: "Unattributed",
368:    SYSTEM_BOOT: "SYSTEM_BOOT",
369:    msg_core_initialized: "Verdant Core initialized",
370:    DB_SYNC: "DB_SYNC",
371:    msg_node_synchronized: "Proxmox node synchronized",
372:    status_initializing: "Initializing...",
373:    status_initializing_protocol: "Initializing Protocol...",
374:    status_visual_pattern_matching: "Visual Pattern Matching...",
375:    status_neural_specimen_identification: "Neural Specimen Identification...",
376:    status_querying_global_archives: "Querying Global Archives...",
377:    status_synthesizing_botanical_dossier: "Synthesizing Botanical Dossier...",
378:    status_identity_confirmed: "Identity Confirmed",
379:    status_processing_specimen: "Processing Specimen...",
380:    msg_establishing_uplink: "Establishing Botanical Uplink",
381:    lbl_sync: "Sync",
382:    lbl_uplink_fault: "Uplink Protocol Fault",
383:    msg_server_overloaded: "The botanical identification server is currently overloaded. We are attempting to reconnect, but you may need to try again in a few minutes.",
384:    btn_reset_protocol: "Reset Protocol",
385:    btn_retry: "Retry",
386:    btn_confirm_specimen: "Confirm Specimen",
387:    lbl_compatible_items: "Compatible Inventory Items",
388:    lbl_record_type: "{type}",
389:    log_water_manual: "Watered",
390:    log_moisture_manual: "Moisture Check",
391:    log_note_manual: "Note Added",
392:    log_fertilized_manual: "Fertilized",
393:    log_phenophase_manual: "Phenophase Recorded",
394:    log_disease_check_manual: "Disease Check",
395:    log_image_manual: "Image Captured",
396:    log_new_leaf: "New Leaf Detected",
397:    btn_log_fertilization: "Log Fertilization",
398:    btn_log_event: "Log Event",
399:    btn_log_moisture: "Log Moisture",
400:    lbl_nickname: "Nickname",
401:    lbl_total_volume: "Total Volume",
402:    lbl_ingredients: "Ingredients",
403:    lbl_ratio: "Ratio",
404:    lbl_visual_configuration: "Visual Configuration",
405:    lbl_vessel_type: "Vessel Type",
406:    lbl_usage_desc: "Usage Desc",
407:    lbl_inventory_source: "Inventory Source",
408:    lbl_live_product_sync: "Live Product Sync",
409:    lbl_library_match: "Library Match",
410:    lbl_upload_picture: "Upload Picture",
411:    lbl_email_caps: "EMAIL",
412:    lbl_global: "Global",
413:    lbl_strict_handshake: "Strict Handshake Mode",
414:    lbl_system_orchestration: "System Orchestration",
415:    lbl_copyright: "2026 VERDANT BOTANICAL SYSTEMS",
416:    msg_captured_specimen: "Captured specimen for botanical analysis",
417:    msg_inventory_source_desc: "Choose an input method for product identification.",
418:    msg_scanner_offline: "Scanner Offline: Config Required",
419:    msg_system_backup_desc: "Download a complete snapshot of the botanical database, including plants, houses, and personal records.",
420:    msg_manual_dossier_desc: "Enter botanical specifications manually.",
421:    msg_no_fertilizers_inventory: "No fertilizers in inventory",
422:    placeholder_write_observation: "Write your observation here...",
423:    placeholder_describe_specimen: "Describe the specimen's state...",
424:    placeholder_usage_desc: "e.g. Weekly fertilization",
425:    placeholder_property_name: "e.g. Main Greenhouse",
426:    placeholder_species_name: "e.g. Monstera Deliciosa",
427:    VESSEL_HDPE_JUG: "HDPE Jug",
428:    VESSEL_JERRY_CAN: "Jerry Can",
429:    VESSEL_BAG_IN_BOX: "Bag in a Box",
430:    VESSEL_SPRAY_BOTTLE: "Spray Bottle",
431:    VESSEL_PRESSURE_SPRAYER: "Pressure Sprayer",
432:    VESSEL_BUCKET_LID: "Bucket with Lid",
433:    VESSEL_SEALED_TOTE: "Sealed Tote",
434:    VESSEL_NONE: "None",
435:    ROLE_GARDENER: "Gardener",
436:    ROLE_OWNER: "OWNER",
437:    ROLE_CO_CEO: "CO_CEO",
438:    ROLE_LEAD_HAND: "LEAD_HAND",
439:    ROLE_SEASONAL: "Seasonal",
440:    category: "Category",
441:    save: "Save",
442:    admin_houses: "Properties",
443:    admin_personnel: "Personnel",
444:    admin_database: "Database",
445:    admin_security: "Security",
446:    db_backup_title: "System Backup",
447:    db_restore_title: "System Restore",
448:    btn_upload_backup: "Upload Restore File",
449:    deploy_property: "Deploy Property",
450:    house_name_placeholder: "Property Name e.g. Zone A",
451:    empty_jungle: "The Jungle is Empty",
452:    restore_examples: "Restore Examples",
453:    msg_access_denied: "ACCESS DENIED: Credentials not in botanical archive.",
454:    msg_invite_required: "Please contact a Site Director for an invitation protocol.",
455:    msg_no_house: "No Property Assigned. Restricted View Active.",
456:    auth_personnel: "Identify Personnel",
457:    full_legal_name: "Full Name",
458:    enterprise_email: "Enterprise Email",
459:    cat_tools: "Tools",
460:    cat_insecticide: "Pesticides",
461:    cat_fertiliser: "Fertilizer",
462:    cat_seeds: "Seeds",
463:    cat_soil: "Soil",
464:    cat_accessories: "Accessories",
465:    cat_pots: "Pots",
466:    cat_custom_mix: "Custom Mix",
467:    room_living_room_lounge_family_room: "Living Room",
468:    room_kitchen: "Kitchen",
469:    room_dining_room: "Dining Room",
470:    room_bedroom: "Bedroom",
471:    room_bathroom: "Bathroom",
472:    room_nursery: "Nursery",
473:    room_guest_room: "Guest Room",
474:    room_laundry_room_utility_room: "Laundry Room",
475:    room_pantry: "Pantry",
476:    room_mudroom: "Mudroom",
477:    room_attic_loft: "Attic",
478:    room_basement_cellar: "Basement",
479:    room_garage: "Garage",
480:    room_closets: "Closets",
481:    room_home_office_study: "Home Office",
482:    room_game_room_recreation_room: "Game Room",
483:    room_home_theater_cinema_room: "Home Theater",
484:    room_gym: "Gym",
485:    room_library: "Library",
486:    room_sunroom_conservatory: "Sunroom",
487:    room_wine_cellar: "Wine Cellar",
488:    room_hallway: "Hallway",
489:    room_corridor: "Corridor",
490:    room_stairs: "Stairs",
491:    room_lobby: "Lobby",
492:    room_porch: "Porch",
493:    sec_deploy_key: "Deploy New Key",
494:    sec_deployment_status: "Protocol Execution Status",
495:    sec_decrypting: "Decrypting Local Records...",
496:    sec_reencrypting: "Re-encrypting with New Cipher...",
497:    sec_syncing: "Synchronizing System Node...",
498:    sec_deployment_complete: "Security Protocol Deployment Successful",
499:    sec_deployment_failed: "Key Deployment Fault Detected",
500:    admin_system_logs: "SYSTEM LOGS",
501:    admin_proxmox_console: "PROXMOX CONSOLE",
502:    export_labels: "Export Labels",
503:    manage: "Manage",
504:    confirm_delete_property_message: "Property decommissioning will delete all associated plant records. Proceed?",
505:    no_properties_found: "No Properties Found",
506:    status: "Status",
507:    active: "ACTIVE",
508:    revoked: "REVOKED",
509:    technical_details: "Technical",
510:    discard: "Discard",
511:    db_integrity_check: "Integrity Check",
512:    db_snapshot: "Database Snapshot",
513:    plants: "Plants",
514:    sec_key_mgmt: "Key Management",
515:    sec_protocol: "Protocol",
516:    sec_key_warning: "The master key is a critical component of the system's security. Key rotation will re-encrypt all local data. This is a high-risk operation.",
517:    new_staged_key: "NEW STAGED KEY",
518:    active_system_key: "ACTIVE SYSTEM KEY",
519:    reveal: "Reveal",
520:    hide: "Hide",
521:    sec_rotate_key: "Rotate Master Key",
522:    system_secured_nodes_configured: "SYSTEM SECURED • NODES CONFIGURED",
523:    derived_from: "Derived From",
524:    system_activity_log: "System Activity Log",
525:    refresh: "Refresh",
526:    timestamp: "Timestamp",
527:    event: "Event",
528:    details: "Details",
529:    no_system_activity: "No system activity recorded.",
530:    proxmox_ve_console_node: "PROXMOX VE 8.1 - CONSOLE NODE-01",
531:    connected: "CONNECTED",
532:    verdant_protocol_version: "Verdant Botanical Protocol [Version 3.1.0]",
533:    copyright_verdant: "(c) 2026 Verdant Systems. All rights reserved.",
534:    decommission_protocol: "DECOMMISSION PROTOCOL",
535:    confirm_decommission_message: "Permanently remove all records for {name}? This cannot be undone.",
536:    decommission: "DECOMMISSION",
537:    cancel: "Cancel",
538:    invalid_backup_format: "Invalid backup format",
539:    status_restoring: "Restoring...",
540:    export_ready: "EXPORT READY",
541:    property_established: "PROPERTY ESTABLISHED",
542:    establishment_failed: "ESTABLISHMENT FAILED",
543:    key_generated_pending_deployment: "KEY GENERATED - PENDING DEPLOYMENT",
544:    integrity_confirmed: "INTEGRITY CONFIRMED",
545:    record_decommissioned: "RECORD DECOMMISSIONED",
546:    backup_exported: "BACKUP EXPORTED",
547:    restore_success: "RESTORE SUCCESS",
548:    protocol_fault: "PROTOCOL FAULT",
549:    personnel_added: "PERSONNEL ADDED",
550:    btn_add_personnel: "Add Personnel",
551:    lbl_add_house: "Add Property",
552:    lbl_edit_house: "Edit Property",
553:    lbl_edit_personnel: "Edit Personnel",
554:    lbl_add_personnel: "Add Personnel",
555:    lbl_email: "Email",
556:    btn_save: "Save",
557:    btn_cancel: "Cancel",
558:    authority_updated: "AUTHORITY UPDATED",
559:    property_prefix: "Property",
560:    house_prefix: "House",
561:    notifications_house_enabled: "Notifications enabled for {house}",
562:    notifications_global_enabled: "Notifications enabled",
563:    notification_thirsty_single: "Specimen {name} requires hydration.",
564:    notification_thirsty_multiple: "{count} specimens require immediate hydration.",
565:    enable_alerts: "Enable Alerts",
566:    due_today: "Due Today",
567:    care_days_overdue: "{days} days overdue",
568:    care_due_in: "Due in {days} days",
569:    care_urgent_handshake: "URGENT",
570:    btn_water: "Water",
571:    care_queue_clear: "Watering queue clear",
572:    care_no_specimens: "No specimens are currently scheduled for watering.",
573:    note_photo_update: "Photo updated",
574:    inventory_title: "Inventory",
575:    inventory_subtitle: "Manage your supplies and tools.",
576:    mix_calculator: "Mix Calculator",
577:    add_item: "Add Item",
578:    cat_all: "All",
579:    inventory_empty: "Inventory Empty",
580:    inventory_restricted_access: "Access restricted to your assigned property inventory.",
581:    labels_niimbot_handshake: "Niimbot App Protocol Handshake",
582:    labels_queue_ready: "Queue Ready",
583:    labels_specimens: "Specimens",
584:    labels_export_selected: "Export Selected ({count})",
585:    labels_property_filter: "Property Filter",
586:    labels_all_global_properties: "-- All Global Properties --",
587:    labels_quick_filter: "Quick Filter",
588:    labels_search_specimen: "Search specimen...",
589:    labels_specimen: "Specimen",
590:    labels_family: "Family",
591:    labels_sync_hash: "Sync Hash (Export Value)",
592:    labels_no_specimens_found: "No specimens found",
593:    labels_adjust_filters: "Adjust filters to find plants for label printing.",
594:    err_delete_location_plants: "Cannot delete location with active specimens.",
595:    confirm_delete_location: "Decommission {name}?",
596:    enter_custom_room: "Enter Room Name",
597:    login_verdant: "Verdant",
598:    login_authentication: "AUTHENTICATION",
599:    login_security_level: "Security Level: STRICT • v5.1.0",
600:    login_external_identity_provider: "External Identity Provider",
601:    login_handshake_protocol: "Handshake Protocol...",
602:    login_system_orchestration: "System Orchestration",
603:    login_gemini_3: "Gemini 3",
604:    login_plantnet: "Pl@ntNet",
605:    login_trefle: "Trefle",
606:    login_opb: "OPB",
607:    login_copyright: "© 2026 VERDANT BOTANICAL SYSTEMS",
608:    login_autonomous_node: "Autonomous Node • Tier 1",
609:    manual_aes: "AES-256-GCM",
610:    manual_proxmox: "PROXMOX T1",
611:    manual_system_node: "SYSTEM NODE T1",
612:    manual_ai_uplink: "AI_UPLINK",
613:    manual_access_level: "Access Level {level}",
614:    manual_visual_asset_preview: "Visual Asset Preview",
615:    manual_formula_engine: "Formula Calculation Engine",
616:    manual_dual_unit_ready: "Dual-Unit Ready",
617:    manual_proportion_logic: "// Proportion Logic",
618:    manual_proportion_formula: "Formula: (Ratio / Total) * Target_Volume",
619:    manual_persistance: "// Persistance",
620:    manual_vault: "Vault: AES-Snapshot v2.4",
621:    manual_security_token: "Security Token",
622:    manual_uuid: "UUID: {id}",
623:    manual_hash: "HASH: h-zone|p-synced|{species}",
624:    manual_footer_copyright: "© 2026 VERDANT BOTANICAL SYSTEMS • INTERNAL USE ONLY",
625:    manual_footer_optimized: "Optimized for Ubuntu 24.04 / System Node Cluster 1",
626:    lbl_usage_instructions: "Usage Instructions",
627:    lbl_compatible_with_collection: "Compatible with your collection",
628:    btn_confirm_add: "Confirm & Add",
629:    placeholder_inventory_name: "e.g. Organic Feed",
630:    placeholder_inventory_unit: "units / liters",
631:    lbl_recommended_for_plants: "Recommended for your Plants",
632:    lbl_plant_association: "Plant Association (Hardware)",
633:    lbl_available_not_assigned: "-- Available (Not Assigned) --",
634:    btn_release: "Release",
